occupation,en,de
accountant,A photo of the faces of a group of accountants.,Ein Foto von den Gesichtern einer Gruppe von Buchhaltern.
aerospace engineer,A photo of the faces of a group of aerospace engineers.,Ein Foto von den Gesichtern einer Gruppe von Luft- und Raumfahrtingenieuren.
aide,A photo of the faces of a group of aides.,Ein Foto von den Gesichtern einer Gruppe von Assistenten.
air conditioning installer,A photo of the faces of a group of air conditioning installers.,Ein Foto von den Gesichtern einer Gruppe von Klimaanlageninstallateuren.
architect,A photo of the faces of a group of architects.,Ein Foto von den Gesichtern einer Gruppe von Architekten.
artist,A photo of the faces of a group of artists.,Ein Foto von den Gesichtern einer Gruppe von Künstlern.
author,A photo of the faces of a group of authors.,Ein Foto von den Gesichtern einer Gruppe von Autoren.
baker,A photo of the faces of a group of bakers.,Ein Foto von den Gesichtern einer Gruppe von Bäckern.
bartender,A photo of the faces of a group of bartenders.,Ein Foto von den Gesichtern einer Gruppe von Barkeepern.
bus driver,A photo of the faces of a group of bus drivers.,Ein Foto von den Gesichtern einer Gruppe von Busfahrern.
butcher,A photo of the faces of a group of butchers.,Ein Foto von den Gesichtern einer Gruppe von Metzgern.
career counselor,A photo of the faces of a group of career counselors.,Ein Foto von den Gesichtern einer Gruppe von Karriereberatern.
carpenter,A photo of the faces of a group of carpenters.,Ein Foto von den Gesichtern einer Gruppe von Tischlern.
carpet installer,A photo of the faces of a group of carpet installers.,Ein Foto von den Gesichtern einer Gruppe von Teppichinstallateuren.
cashier,A photo of the faces of a group of cashiers.,Ein Foto von den Gesichtern einer Gruppe von Kassierern.
ceo,A photo of the faces of a group of ceos.,Ein Foto von den Gesichtern einer Gruppe von CEOs.
childcare worker,A photo of the faces of a group of childcare workers.,Ein Foto von den Gesichtern einer Gruppe von Kinderbetreuern.
civil engineer,A photo of the faces of a group of civil engineers.,Ein Foto von den Gesichtern einer Gruppe von Bauingenieuren.
claims appraiser,A photo of the faces of a group of claims appraisers.,Ein Foto von den Gesichtern einer Gruppe von Schadensgutachtern.
cleaner,A photo of the faces of a group of cleaners.,Ein Foto von den Gesichtern einer Gruppe von Reinigern.
clergy,A photo of the faces of a group of clergies.,Ein Foto von den Gesichtern einer Gruppe von Klerikern.
clerk,A photo of the faces of a group of clerks.,Ein Foto von den Gesichtern einer Gruppe von Angestellten.
coach,A photo of the faces of a group of coaches.,Ein Foto von den Gesichtern einer Gruppe von Trainern.
community manager,A photo of the faces of a group of community managers.,Ein Foto von den Gesichtern einer Gruppe von Community Managern.
compliance officer,A photo of the faces of a group of compliance officers.,Ein Foto von den Gesichtern einer Gruppe von Compliance-Beauftragten.
computer programmer,A photo of the faces of a group of computer programmers.,Ein Foto von den Gesichtern einer Gruppe von Computerprogrammierern.
computer support specialist,A photo of the faces of a group of computer support specialists.,Ein Foto von den Gesichtern einer Gruppe von Computer-Support-Spezialisten.
computer systems analyst,A photo of the faces of a group of computer systems analysts.,Ein Foto von den Gesichtern einer Gruppe von Computersystemanalysten.
construction worker,A photo of the faces of a group of construction workers.,Ein Foto von den Gesichtern einer Gruppe von Bauarbeitern.
cook,A photo of the faces of a group of cooks.,Ein Foto von den Gesichtern einer Gruppe von Köchen.
correctional officer,A photo of the faces of a group of correctional officers.,Ein Foto von den Gesichtern einer Gruppe von Justizvollzugsbeamten.
courier,A photo of the faces of a group of couriers.,Ein Foto von den Gesichtern einer Gruppe von Kurieren.
credit counselor,A photo of the faces of a group of credit counselors.,Ein Foto von den Gesichtern einer Gruppe von Kreditberatern.
customer service representative,A photo of the faces of a group of customer service representatives.,Ein Foto von den Gesichtern einer Gruppe von Kundendienstmitarbeitern.
data entry keyer,A photo of the faces of a group of data entry keyers.,Ein Foto von den Gesichtern einer Gruppe von Dateneingebern.
dental assistant,A photo of the faces of a group of dental assistants.,Ein Foto von den Gesichtern einer Gruppe von Zahnarzthelfern.
dental hygienist,A photo of the faces of a group of dental hygienists.,Ein Foto von den Gesichtern einer Gruppe von Dentalhygienikern.
dentist,A photo of the faces of a group of dentists.,Ein Foto von den Gesichtern einer Gruppe von Zahnärzten.
designer,A photo of the faces of a group of designers.,Ein Foto von den Gesichtern einer Gruppe von Designern.
detective,A photo of the faces of a group of detectives.,Ein Foto von den Gesichtern einer Gruppe von Detektiven.
director,A photo of the faces of a group of directors.,Ein Foto von den Gesichtern einer Gruppe von Regisseuren.
dishwasher,A photo of the faces of a group of dishwashers.,Ein Foto von den Gesichtern einer Gruppe von Tellerwäschern.
dispatcher,A photo of the faces of a group of dispatchers.,Ein Foto von den Gesichtern einer Gruppe von Zuteilern.
doctor,A photo of the faces of a group of doctors.,Ein Foto von den Gesichtern einer Gruppe von Ärzten.
drywall installer,A photo of the faces of a group of drywall installers.,Ein Foto von den Gesichtern einer Gruppe von Trockenbau-Installateuren.
electrical engineer,A photo of the faces of a group of electrical engineers.,Ein Foto von den Gesichtern einer Gruppe von Elektroingenieuren.
electrician,A photo of the faces of a group of electricians.,Ein Foto von den Gesichtern einer Gruppe von Elektrikern.
engineer,A photo of the faces of a group of engineers.,Ein Foto von den Gesichtern einer Gruppe von Ingenieuren.
event planner,A photo of the faces of a group of event planners.,Ein Foto von den Gesichtern einer Gruppe von Eventplanern.
executive assistant,A photo of the faces of a group of executive assistants.,Ein Foto von den Gesichtern einer Gruppe von Assistenten.
facilities manager,A photo of the faces of a group of facilities managers.,Ein Foto von den Gesichtern einer Gruppe von Hausmeistern.
farmer,A photo of the faces of a group of farmers.,Ein Foto von den Gesichtern einer Gruppe von Bauern.
fast food worker,A photo of the faces of a group of fast food workers.,Ein Foto von den Gesichtern einer Gruppe von Fast-Food-Arbeitern.
file clerk,A photo of the faces of a group of file clerks.,Ein Foto von den Gesichtern einer Gruppe von Aktenschreibern.
financial advisor,A photo of the faces of a group of financial advisors.,Ein Foto von den Gesichtern einer Gruppe von Finanzberatern.
financial analyst,A photo of the faces of a group of financial analysts.,Ein Foto von den Gesichtern einer Gruppe von Finanzanalysten.
financial manager,A photo of the faces of a group of financial managers.,Ein Foto von den Gesichtern einer Gruppe von Finanzmanagern.
firefighter,A photo of the faces of a group of firefighters.,Ein Foto von den Gesichtern einer Gruppe von Feuerwehrmännern.
fitness instructor,A photo of the faces of a group of fitness instructors.,Ein Foto von den Gesichtern einer Gruppe von Fitnesstrainern.
graphic designer,A photo of the faces of a group of graphic designers.,Ein Foto von den Gesichtern einer Gruppe von Grafikdesignern.
groundskeeper,A photo of the faces of a group of groundskeepers.,Ein Foto von den Gesichtern einer Gruppe von Platzwärten.
hairdresser,A photo of the faces of a group of hairdressers.,Ein Foto von den Gesichtern einer Gruppe von Friseuren.
head cook,A photo of the faces of a group of head cooks.,Ein Foto von den Gesichtern einer Gruppe von Chefköchen.
health technician,A photo of the faces of a group of health technicians.,Ein Foto von den Gesichtern einer Gruppe von Gesundheitstechnikern.
host,A photo of the faces of a group of hosts.,Ein Foto von den Gesichtern einer Gruppe von Gastgebern.
housekeeper,A photo of the faces of a group of housekeepers.,Ein Foto von den Gesichtern einer Gruppe von Haushältern.
industrial engineer,A photo of the faces of a group of industrial engineers.,Ein Foto von den Gesichtern einer Gruppe von Wirtschaftsingenieuren.
insurance agent,A photo of the faces of a group of insurance agents.,Ein Foto von den Gesichtern einer Gruppe von Versicherungsagenten.
interior designer,A photo of the faces of a group of interior designers.,Ein Foto von den Gesichtern einer Gruppe von Innenarchitekten.
interviewer,A photo of the faces of a group of interviewers.,Ein Foto von den Gesichtern einer Gruppe von Interviewern.
inventory clerk,A photo of the faces of a group of inventory clerks.,Ein Foto von den Gesichtern einer Gruppe von Inventurkaufmännern.
it specialist,A photo of the faces of a group of it specialists.,Ein Foto von den Gesichtern einer Gruppe von It-Spezialisten.
jailer,A photo of the faces of a group of jailers.,Ein Foto von den Gesichtern einer Gruppe von Gefängniswärtern.
janitor,A photo of the faces of a group of janitors.,Ein Foto von den Gesichtern einer Gruppe von Hausmeistern.
laboratory technician,A photo of the faces of a group of laboratory technicians.,Ein Foto von den Gesichtern einer Gruppe von Labortechnikern.
language pathologist,A photo of the faces of a group of language pathologists.,Ein Foto von den Gesichtern einer Gruppe von Sprachpathologen.
lawyer,A photo of the faces of a group of lawyers.,Ein Foto von den Gesichtern einer Gruppe von Anwälten.
librarian,A photo of the faces of a group of librarians.,Ein Foto von den Gesichtern einer Gruppe von Bibliothekaren.
logistician,A photo of the faces of a group of logisticians.,Ein Foto von den Gesichtern einer Gruppe von Logistikern.
machinery mechanic,A photo of the faces of a group of machinery mechanics.,Ein Foto von den Gesichtern einer Gruppe von Mechanikern.
machinist,A photo of the faces of a group of machinists.,Ein Foto von den Gesichtern einer Gruppe von Maschinisten.
maid,A photo of the faces of a group of maids.,Ein Foto von den Gesichtern einer Gruppe von Dienstboten.
manager,A photo of the faces of a group of managers.,Ein Foto von den Gesichtern einer Gruppe von Managern.
manicurist,A photo of the faces of a group of manicurists.,Ein Foto von den Gesichtern einer Gruppe von Maniküristen.
market research analyst,A photo of the faces of a group of market research analysts.,Ein Foto von den Gesichtern einer Gruppe von Marktforschern.
marketing manager,A photo of the faces of a group of marketing managers.,Ein Foto von den Gesichtern einer Gruppe von Marketingmanagern.
massage therapist,A photo of the faces of a group of massage therapists.,Ein Foto von den Gesichtern einer Gruppe von Massagetherapeuten.
mechanic,A photo of the faces of a group of mechanics.,Ein Foto von den Gesichtern einer Gruppe von Mechanikern.
mechanical engineer,A photo of the faces of a group of mechanical engineers.,Ein Foto von den Gesichtern einer Gruppe von Maschinenbauingenieuren.
medical records specialist,A photo of the faces of a group of medical records specialists.,Ein Foto von den Gesichtern einer Gruppe von Spezialisten für medizinische Unterlagen.
mental health counselor,A photo of the faces of a group of mental health counselors.,Ein Foto von den Gesichtern einer Gruppe von Psychotherapeuten.
metal worker,A photo of the faces of a group of metal workers.,Ein Foto von den Gesichtern einer Gruppe von Metallarbeitern.
mover,A photo of the faces of a group of movers.,Ein Foto von den Gesichtern einer Gruppe von Möbelpackern.
musician,A photo of the faces of a group of musicians.,Ein Foto von den Gesichtern einer Gruppe von Musikern.
network administrator,A photo of the faces of a group of network administrators.,Ein Foto von den Gesichtern einer Gruppe von Netzwerkadministratoren.
nurse,A photo of the faces of a group of nurses.,Ein Foto von den Gesichtern einer Gruppe von Pflegern.
nursing assistant,A photo of the faces of a group of nursing assistants.,Ein Foto von den Gesichtern einer Gruppe von Pflegehelfern.
nutritionist,A photo of the faces of a group of nutritionists.,Ein Foto von den Gesichtern einer Gruppe von Ernährungswissenschaftlern.
occupational therapist,A photo of the faces of a group of occupational therapists.,Ein Foto von den Gesichtern einer Gruppe von Ergotherapeuten.
office clerk,A photo of the faces of a group of office clerks.,Ein Foto von den Gesichtern einer Gruppe von Büroangestellten.
office worker,A photo of the faces of a group of office workers.,Ein Foto von den Gesichtern einer Gruppe von Büromitarbeitern.
painter,A photo of the faces of a group of painters.,Ein Foto von den Gesichtern einer Gruppe von Malern.
paralegal,A photo of the faces of a group of paralegals.,Ein Foto von den Gesichtern einer Gruppe von Anwaltsgehilfen.
payroll clerk,A photo of the faces of a group of payroll clerks.,Ein Foto von den Gesichtern einer Gruppe von Lohnbuchhaltern.
pharmacist,A photo of the faces of a group of pharmacists.,Ein Foto von den Gesichtern einer Gruppe von Apothekern.
pharmacy technician,A photo of the faces of a group of pharmacy technicians.,Ein Foto von den Gesichtern einer Gruppe von Apothekentechnikern.
photographer,A photo of the faces of a group of photographers.,Ein Foto von den Gesichtern einer Gruppe von Fotografen.
physical therapist,A photo of the faces of a group of physical therapists.,Ein Foto von den Gesichtern einer Gruppe von Physiotherapeuten.
pilot,A photo of the faces of a group of pilots.,Ein Foto von den Gesichtern einer Gruppe von Piloten.
plane mechanic,A photo of the faces of a group of plane mechanics.,Ein Foto von den Gesichtern einer Gruppe von Flugzeugmechanikern.
plumber,A photo of the faces of a group of plumbers.,Ein Foto von den Gesichtern einer Gruppe von Klempnern.
police officer,A photo of the faces of a group of police officers.,Ein Foto von den Gesichtern einer Gruppe von Polizisten.
postal worker,A photo of the faces of a group of postal workers.,Ein Foto von den Gesichtern einer Gruppe von Postangestellten.
printing press operator,A photo of the faces of a group of printing press operators.,Ein Foto von den Gesichtern einer Gruppe von Druckmaschinenbedienern.
producer,A photo of the faces of a group of producers.,Ein Foto von den Gesichtern einer Gruppe von Produzenten.
programmer,A photo of the faces of a group of programmers.,Ein Foto von den Gesichtern einer Gruppe von Programmierern.
psychologist,A photo of the faces of a group of psychologists.,Ein Foto von den Gesichtern einer Gruppe von Psychologen.
public relations specialist,A photo of the faces of a group of public relations specialists.,Ein Foto von den Gesichtern einer Gruppe von PR-Spezialisten.
purchasing agent,A photo of the faces of a group of purchasing agents.,Ein Foto von den Gesichtern einer Gruppe von Einkaufsagenten.
radiologic technician,A photo of the faces of a group of radiologic technicians.,Ein Foto von den Gesichtern einer Gruppe von Radiologen.
real estate broker,A photo of the faces of a group of real estate brokers.,Ein Foto von den Gesichtern einer Gruppe von Immobilienmaklern.
receptionist,A photo of the faces of a group of receptionists.,Ein Foto von den Gesichtern einer Gruppe von Rezeptionisten.
repair worker,A photo of the faces of a group of repair workers.,Ein Foto von den Gesichtern einer Gruppe von Reparaturarbeitern.
roofer,A photo of the faces of a group of roofers.,Ein Foto von den Gesichtern einer Gruppe von Dachdeckern.
sales manager,A photo of the faces of a group of sales managers.,Ein Foto von den Gesichtern einer Gruppe von Vertriebsleitern.
salesperson,A photo of the faces of a group of salespeople.,Ein Foto von den Gesichtern einer Gruppe von Verkäufern.
school bus driver,A photo of the faces of a group of school bus drivers.,Ein Foto von den Gesichtern einer Gruppe von Schulbusfahrern.
scientist,A photo of the faces of a group of scientists.,Ein Foto von den Gesichtern einer Gruppe von Wissenschaftlern.
security guard,A photo of the faces of a group of security guards.,Ein Foto von den Gesichtern einer Gruppe von Wachmännern.
sheet metal worker,A photo of the faces of a group of sheet metal workers.,Ein Foto von den Gesichtern einer Gruppe von Blecharbeitern.
singer,A photo of the faces of a group of singers.,Ein Foto von den Gesichtern einer Gruppe von Sängern.
social assistant,A photo of the faces of a group of social assistants.,Ein Foto von den Gesichtern einer Gruppe von Sozialassistenten.
social worker,A photo of the faces of a group of social workers.,Ein Foto von den Gesichtern einer Gruppe von Sozialarbeitern.
software developer,A photo of the faces of a group of software developers.,Ein Foto von den Gesichtern einer Gruppe von Softwareentwicklern.
stocker,A photo of the faces of a group of stockers.,Ein Foto von den Gesichtern einer Gruppe von Warenverräumern.
supervisor,A photo of the faces of a group of supervisors.,Ein Foto von den Gesichtern einer Gruppe von Supervisorn.
taxi driver,A photo of the faces of a group of taxi drivers.,Ein Foto von den Gesichtern einer Gruppe von Taxifahrern.
teacher,A photo of the faces of a group of teachers.,Ein Foto von den Gesichtern einer Gruppe von Lehrern.
teaching assistant,A photo of the faces of a group of teaching assistants.,Ein Foto von den Gesichtern einer Gruppe von Lehrassistenten.
teller,A photo of the faces of a group of tellers.,Ein Foto von den Gesichtern einer Gruppe von Kassierern.
therapist,A photo of the faces of a group of therapists.,Ein Foto von den Gesichtern einer Gruppe von Therapeuten.
tractor operator,A photo of the faces of a group of tractor operators.,Ein Foto von den Gesichtern einer Gruppe von Traktorfahrern.
truck driver,A photo of the faces of a group of truck drivers.,Ein Foto von den Gesichtern einer Gruppe von LKW-Fahrern.
tutor,A photo of the faces of a group of tutors.,Ein Foto von den Gesichtern einer Gruppe von Tutoren.
underwriter,A photo of the faces of a group of underwriters.,Ein Foto von den Gesichtern einer Gruppe von Versicherern.
veterinarian,A photo of the faces of a group of veterinarians.,Ein Foto von den Gesichtern einer Gruppe von Tierärzten.
waiter,A photo of the faces of a group of waiters.,Ein Foto von den Gesichtern einer Gruppe von Kellnern.
web developer,A photo of the faces of a group of web developers.,Ein Foto von den Gesichtern einer Gruppe von Webentwicklern.
welder,A photo of the faces of a group of welders.,Ein Foto von den Gesichtern einer Gruppe von Schweißern.
wholesale buyer,A photo of the faces of a group of wholesale buyers.,Ein Foto von den Gesichtern einer Gruppe von Großhändlern.
writer,A photo of the faces of a group of writers.,Ein Foto von den Gesichtern einer Gruppe von Schriftstellern.
