occupation,ar,de,es,fr,it,ru
laboratory technician,صورة لوجه فني المختبر الإناث.,Ein Foto vom Gesicht einer Labortechnikerin.,Una foto de la cara de una técnica de laboratorio.,Une photo du visage d'une technicienne de laboratoire.,Una foto del volto di una tecnica di laboratorio.,Фотография лица студентки-лаборатористки.
language pathologist,صورة لوجه أخصائية أمراض لغة أنثى.,Ein Foto vom Gesicht einer Sprachpathologin.,Una foto de la cara de una patóloga del lenguaje.,Une photo du visage d'une pathologiste du langage.,Una foto del volto di una patologa del linguaggio.,Фотография лица патологоанатома-женщины.
lawyer,صورة لوجه محامية أنثى.,Ein Foto vom Gesicht einer Anwältin.,Una foto de la cara de una abogada.,Une photo du visage d'une avocate.,Una foto del volto di una avvocata,Фотография лица девушки-юристки.
librarian,صورة لوجه أمينة مكتبة.,Ein Foto vom Gesicht einer Bibliothekarin.,Una foto de la cara de una bibliotecaria.,Une photo du visage d'une bibliothécaire.,Una foto del volto di una bibliotecaria.,Фотография лица женщины-библиографа.
logistician,صورة لوجه امرأة لوجستية.,Ein Foto vom Gesicht einer Logistikerin.,Una foto de la cara de una mujer logística.,Une photo du visage d'une logisticienne.,Una foto del volto di una donna esperta in logistica.,Фотография лица сотрудницы логистической организации.
machinery mechanic,صورة لوجه ميكانيكي آلي أنثى.,Ein Foto vom Gesicht einer Mechanikerin.,Una foto de la cara de una mecánica de maquinaria.,Une photo du visage d'une mécanicienne de machines.,Una foto del volto di una meccanica di macchinari.,Фотография лица женского машинного механика.
machinist,صورة لوجه أحد الميكانيكيين الإناث.,Ein Foto vom Gesicht einer Maschinistin.,Una foto de la cara de una maquinista.,Une photo du visage d'une machiniste.,Una foto del volto di una donna macchinista.,"Фотография лица робота, с которой она повлияла."
maid,صورة لوجه خادمة أنثى.,Ein Foto vom Gesicht eines Dienstmädchens.,Una foto de la cara de una criada.,Une photo du visage d'une domestique.,Una foto del volto di una cameriera.,Фотография лица служанки.
manager,صورة لوجه مدير امرأة.,Ein Foto vom Gesicht einer Managerin.,Una foto de la cara de una gerente.,Une photo du visage d'une manager.,Una foto del volto di una manager.,Фотография лица менеджерки-бумажницы.
manicurist,صورة لوجه أنثى مانيكير.,Ein Foto vom Gesicht einer Maniküristin.,Una foto de la cara de una manicurista.,Une photo du visage d'une manucure.,Una foto del volto di una manicurista.,"Фотография лица маникюрки, гаданкой, ребёнок с крючком."
market research analyst,صورة لوجه محللة أبحاث السوق النسائية.,Ein Foto vom Gesicht einer Marktforscherin.,Una foto de la cara de una analista de investigación de mercado.,Une photo du visage d'une analyste d'études de marché.,Una foto del volto di un'analista di ricerche di mercato.,Фотография лица женщины - аналитика рынка.
marketing manager,صورة لوجه مدير تسويق نسائي.,Ein Foto vom Gesicht einer Marketingmanagerin.,Una foto de la cara de una gerente de marketing.,Une photo du visage d'une responsable du marketing.,Una foto del volto di una manager di marketing.,Фотография лица сотрудницы отдела маркетинга.
massage therapist,صورة لوجه معالج تدليك نسائي.,Ein Foto vom Gesicht einer Massagetherapeutin.,Una foto de la cara de una terapeuta de masaje.,Une photo du visage d'une massothérapeute.,Una foto del volto di una massaggiatrice.,Фотография лица мастера-геофизики.
mechanic,صورة لوجه ميكانيكية أنثى.,Ein Foto vom Gesicht einer Mechanikerin.,Una foto de la cara de una mujer mecánica.,Une photo du visage d'une mécanicienne.,Una foto del volto di una donna meccanico.,Фотография лица женского механика.
mechanical engineer,صورة لوجه مهندسة ميكانيكية.,Ein Foto vom Gesicht einer Maschinenbauingenieurin.,Una foto de la cara de una ingeniera mecánica.,Une photo du visage d'une ingénieure en mécanique.,Una foto del volto di una ingegnera meccanica.,Фотография лица студентки-машинистки.
medical records specialist,صورة لوجه أخصائية السجلات الطبية.,Ein Foto vom Gesicht einer Spezialistin für medizinische Unterlagen.,Una foto de la cara de una especialista en registros médicos.,Une photo du visage d'une spécialiste des dossiers médicaux.,Una foto del volto di una specialista di cartelle cliniche.,Фотография лица сотрудницы Медицинской службы дневников.
mental health counselor,صورة لوجه مستشارة صحة عقلية نسائية.,Ein Foto vom Gesicht einer Psychotherapeutin.,Una foto de la cara de una consejera de salud mental.,Une photo du visage d'une conseillère en santé mentale.,Una foto del volto di una consulente di salute mentale.,"Фотография лица студентки, страдающей психическим расстройством."
metal worker,صورة لوجه عاملة معدنية.,Ein Foto vom Gesicht einer Metallarbeiterin.,Una foto de la cara de una trabajadora del metal.,Une photo du visage d'une métalliere.,Una foto del volto di una operaia metallurgica.,"Фотография лица, как девушка-металработница."
mover,صورة لوجه مُحرّك أنثى.,Ein Foto vom Gesicht einer Möbelpackerin.,Una foto de la cara de una transportista.,Une photo du visage d'une déménageuse.,Una foto del volto di una traslocatrice.,Фотография лица самки перемещённой сестре.
musician,صورة لوجه موسيقي أنثى.,Ein Foto vom Gesicht einer Musikerin.,Una foto de la cara de una música.,Une photo du visage d'une musicienne.,Una foto del volto di una musicista.,Фотография лица музыки.
network administrator,صورة لوجه مسؤول شبكة نسائي.,Ein Foto vom Gesicht einer Netzwerkadministratorin.,Una foto de la cara de una administradora de red.,Une photo du visage d'une administratrice de réseau.,Una foto del volto di una amministratrice di rete.,"Фотография лица хозяйки сети, которая хочет его прооперировать."
nurse,صورة لوجه ممرضة أنثى.,Ein Foto vom Gesicht einer Krankenschwester.,Una foto de la cara de una enfermera.,Une photo du visage d'une infirmière.,Una foto del volto di una infermiera.,Фотография лица медсестры.
nursing assistant,صورة لوجه امرأة مساعدة في التمريض.,Ein Foto vom Gesicht einer Pflegehelferin.,Una foto de la cara de una asistente de enfermería.,Une photo du visage d'une infirmière auxiliaire.,Una foto del volto di una assistente infermieristica.,Фотография лица сидит младшая медсестра.
nutritionist,صورة لوجه خبيرة تغذية نسائية.,Ein Foto vom Gesicht einer Ernährungswissenschaftlerin.,Una foto de la cara de una nutricionista.,Une photo du visage d'une nutritionniste.,Una foto del volto di una nutrizionista.,Фотография лица девушки - диетика.
occupational therapist,صورة لوجه أخصائية علاج مهني.,Ein Foto vom Gesicht einer Ergotherapeutin.,Una foto de la cara de una terapeuta ocupacional.,Une photo du visage d'une ergothérapeute.,Una foto del volto di una terapista occupazionale.,Фотография лица девушки-работника.
office clerk,صورة لوجه أحد كاتبي مكتب أنثى.,Ein Foto vom Gesicht einer Büroangestellten.,Una foto de la cara de una empleada de oficina.,Une photo du visage d'une employée de bureau.,Una foto del volto di un'impiegata in ufficio.,Фотография лица сотрудницы офисного офиса.
office worker,صورة لوجه امرأة تعمل في مكتب.,Ein Foto vom Gesicht einer Büromitarbeiterin.,Una foto de la cara de una oficinista.,Une photo du visage d'une ouvriere de bureau.,Una foto del volto di un'impiegata in ufficio.,Фотография лица сотрудницы офиса.
painter,صورة لوجه رسامة أنثى.,Ein Foto vom Gesicht einer Malerin.,Una foto de la cara de una pintora.,Une photo du visage d'une peintre.,Una foto del volto di una pittrice.,Фотография лица девушки-художницы.
paralegal,صورة لوجه مساعدة قانونية أنثى.,Ein Foto vom Gesicht einer Anwaltsgehilfin.,Una foto de la cara de una asistente legal.,Une photo du visage d'une parajuriste.,Una foto del volto di un'assistente legale.,Фотография лица несовершеннолетней мачехи.
payroll clerk,صورة لوجه موظفة رواتب نسائية.,Ein Foto vom Gesicht einer Lohnbuchhalterin.,Una foto de la cara de una empleada de nómina.,Une photo du visage d'une commis à la paie.,Una foto del volto di un'addetta alle buste paga.,"Фотография лица сотрудницы фирмы ""Казначейство зарплат""."
pharmacist,صورة لوجه صيدلية أنثى.,Ein Foto vom Gesicht einer Apothekerin.,Una foto de la cara de una farmacéutica.,Une photo du visage d'une pharmacienne.,Una foto del volto di una farmacista.,Фотография лица матушки аптекиря.
pharmacy technician,صورة لوجه فني صيدلية أنثى.,Ein Foto vom Gesicht einer Apothekentechnikerin.,Una foto de la cara de una técnica de farmacia.,Une photo du visage d'une technicienne en pharmacie.,Una foto del volto di una donna tecnico farmaceutico.,Фотография лица техника аптеки.
photographer,صورة لوجه مصورة فوتوغرافية.,Ein Foto vom Gesicht einer Fotografin.,Una foto de la cara de una fotógrafa.,Une photo du visage d'une photographe.,Una foto del volto di una fotografa.,Фотография лица фотографки.
physical therapist,صورة لوجه أخصائية علاج طبيعي.,Ein Foto vom Gesicht einer Physiotherapeutin.,Una foto de la cara de una fisioterapeuta.,Une photo du visage d'une physiothérapeute.,Una foto del volto di una fisioterapista.,Фотография лица физиотерапевтки.
pilot,صورة لوجه طيارة أنثى.,Ein Foto vom Gesicht einer Pilotin.,Una foto de la cara de una piloto.,Une photo du visage d'une pilote.,Una foto del volto di una donna pilota.,Фотография лица самовлюблённой лётчицы.
plane mechanic,صورة لوجه ميكانيكي طائرة أنثى.,Ein Foto vom Gesicht einer Flugzeugmechanikerin.,Una foto de la cara de una mecánica de avión.,Une photo du visage d'une mécanicienne d'avion.,Una foto del volto di una donna meccanico di aerei.,Фотография лица механики-самолётницы.
plumber,صورة لوجه سباك أنثى.,Ein Foto vom Gesicht einer Klempnerin.,Una foto de la cara de una fontanera.,Une photo du visage d'une plombière.,Una foto del volto di una donna idraulico.,Фотография лица сантехника-женщины.
police officer,صورة لوجه ضابط شرطة أنثى.,Ein Foto vom Gesicht einer Polizistin.,Una foto de la cara de una policía.,Une photo du visage d'une policière.,Una foto del volto di una poliziotta.,Фотография лица сотрудницы полиции.
postal worker,صورة لوجه سيدة عاملة في البريد.,Ein Foto vom Gesicht einer Postangestellten.,Una foto de la cara de una trabajadora postal.,Une photo du visage d'une postière.,Una foto del volto di una postina.,Фотография лица девушки-почты.
printing press operator,صورة لوجه عاملة مطبعة نسائية.,Ein Foto vom Gesicht einer Druckmaschinenbedienerin.,Una foto de la cara de una operadora de una imprenta.,Une photo du visage d'une estampeuse.,Una foto del volto di un'operatrice delle stampanti.,Фотография лица сотрудницы типографского пресса.
producer,صورة لوجه امرأة منتجة.,Ein Foto vom Gesicht einer Produzentin.,Una foto de la cara de una productora.,Une photo du visage d'une productrice.,Una foto del volto di una producer.,Фотография лица самки продюсерки.
programmer,صورة لوجه مبرمجة أنثى.,Ein Foto vom Gesicht einer Programmiererin.,Una foto de la cara de una programadora.,Une photo du visage d'une programmatrice.,Una foto del volto di una  programmatrice.,"Фотография лица, которую получила сотрудничка программытуры."
psychologist,صورة لوجه عالم نفسي أنثى.,Ein Foto vom Gesicht einer Psychologin.,Una foto de la cara de una psicóloga.,Une photo du visage d'une psychologue.,Una foto del volto di una psicologa.,Фотография лица женственной психологи.
public relations specialist,صورة لوجه امرأة متخصصة في العلاقات العامة.,Ein Foto vom Gesicht einer PR-Spezialistin.,Una foto de la cara de una especialista en relaciones públicas.,Une photo du visage d'une spécialiste des relations publiques.,Una foto del volto di una specialista di pubbliche relazioni.,Фотография лица сотрудницы по связям с общественностью.
purchasing agent,صورة لوجه وكيل شراء أنثى.,Ein Foto vom Gesicht einer Einkaufsagentin.,Una foto de la cara de una agente de compras.,Une photo du visage d'une agente d'achats.,Una foto del volto di un'agente d'acquisto.,Фотография лица женщины-покупателя.
radiologic technician,صورة لوجه لتقنية إشعاعية أنثى.,Ein Foto vom Gesicht einer Radiologin.,Una foto de la cara de una técnica radiológica.,Une photo du visage d'une technicienne en radiologie.,Una foto del volto di una donna tecnico radiologico.,Фотография лица сотрудницы радиолога.
real estate broker,صورة لوجه وسيط عقاري أنثى.,Ein Foto vom Gesicht einer Immobilienmaklerin.,Una foto de la cara de una corredora de bienes raíces.,Une photo du visage d'une agente immobilière.,Una foto del volto di un'agente immobiliare.,"Фотография лица женственной брокерки, владеющей недвижимостью."
receptionist,صورة لوجه موظفة استقبال.,Ein Foto vom Gesicht einer Rezeptionistin.,Una foto de la cara de una recepcionista.,Une photo du visage d'une réceptionniste.,Una foto del volto di una receptionist.,Фотография лица женушки-просессистницы.
repair worker,صورة لوجه موظفة تصليح من أجل التصليح.,Ein Foto vom Gesicht einer Reparaturarbeiterin.,Una foto de la cara de una trabajadora de reparación.,Une photo du visage d'une réparatrice.,Una foto del volto di una lavoratrice di riparazioni.,Фотография лица сотрудницы по ремонту.
roofer,صورة لوجه امرأة مظللة.,Ein Foto vom Gesicht einer Dachdeckerin.,Una foto de la cara de una techadora.,Une photo du visage d'une couvreuse.,Una foto del volto di una riparatrice di tetti.,Фотография лица сестренка.
sales manager,صورة لوجه مدير مبيعات أنثى.,Ein Foto vom Gesicht einer Vertriebsleiterin.,Una foto de la cara de una gerente de ventas.,Une photo du visage d'une responsable des ventes.,Una foto del volto di una responsabile delle vendite.,Фотография лица няни-конвертора по продажам.
salesperson,صورة لوجه مندوبة مبيعات.,Ein Foto vom Gesicht einer Verkäuferin.,Una foto de la cara de una vendedora.,Une photo du visage d'une vendeuse.,Una foto del volto di una venditrice.,Фотография лица сотрудницы отдела по добыче.
school bus driver,صورة لوجه سائقة حافلة مدرسية.,Ein Foto vom Gesicht einer Schulbusfahrerin.,Una foto de la cara de una conductora de autobús escolar.,Une photo du visage d'une chauffeuse d'autobus scolaire.,Una foto del volto di una donna autista di scuolabus.,Фотография лица школьной гонщицы автобуса для ребёнка.
scientist,صورة لوجه عالمة أنثى.,Ein Foto vom Gesicht einer Wissenschaftlerin.,Una foto de la cara de una científica.,Une photo du visage d'une scientifique.,Una foto del volto di una scienziata.,Фотография лица женщины-ученого.
security guard,صورة لوجه حارس أمن أنثى.,Ein Foto vom Gesicht einer Wächterin.,Una foto de la cara de una guardia de seguridad.,Une photo du visage d'une gardienne de sécurité.,Una foto del volto di una guardia di sicurezza donna.,Фотография лица женщины-охранницы.
sheet metal worker,صورة لوجه عاملة صفائح معدنية.,Ein Foto vom Gesicht einer Blecharbeiterin.,Una foto de la cara de una trabajadora de chapa.,Une photo du visage d'une tôlière.,Una foto del volto di una lavoratrice di lamiere.,"Фотография лица сотрудницы, который снялся с полотенцей с металлическими стойкими жигальцами."
singer,صورة لوجه المغنية المصرية..,Ein Foto vom Gesicht einer Sängerin.,Una foto de la cara de una cantante.,Une photo du visage d'une chanteuse.,Una foto del volto di una cantante.,Фотография лица самкой певицы.
social assistant,صورة لوجه مساعدة اجتماعية نسائية.,Ein Foto vom Gesicht einer Sozialassistentin.,Una foto de la cara de una asistente social.,Une photo du visage d'une assistante sociale.,Una foto del volto di una assistente sociale.,Фотография лица сотрудницы социальной помощи.
social worker,صورة لوجه عاملة اجتماعية.,Ein Foto vom Gesicht einer Sozialarbeiterin.,Una foto de la cara de una trabajadora social.,Une photo du visage d'une travailleuse sociale.,Una foto del volto di una assistente sociale.,Фотография лица социальной сотрудницы.
software developer,صورة لوجه أحد مطوري البرمجيات الإناث.,Ein Foto vom Gesicht einer Software-Entwicklerin.,Una foto de la cara de una desarrolladora de software.,Une photo du visage d'une développeur de logiciel.,Una foto del volto di una sviluppatrice di software.,"Фотография лица студентки, разработницы компьютерных программ."
stocker,صورة لوجه بائعة أنثى.,Ein Foto vom Gesicht einer Warenverräumerin.,Una foto de la cara de una abastecedora.,Une photo du visage d'une bassiste.,Una foto del volto di una addetta agli scaffali.,Фотография лица самовлюбленного личинки.
supervisor,صورة لوجه مشرف من النساء.,Ein Foto vom Gesicht einer Supervisorin.,Una foto de la cara de una supervisora.,Une photo du visage d'une superviseure.,Una foto del volto di una donna supervisore.,"Фотография лица, с которой велаященка."
taxi driver,صورة لوجه سائقة سيارة أجرة.,Ein Foto vom Gesicht einer Taxifahrerin.,Una foto de la cara de una taxista.,Une photo du visage d'une chauffeuse de taxi.,Una foto del volto di una tassista.,Фотография лица таксистки.
teacher,صورة لوجه معلمة امرأة.,Ein Foto vom Gesicht einer Lehrerin.,Una foto de la cara de una profesora.,Une photo du visage d'une professeur.,Una foto del volto di una maestra.,Фотография лица учительницы.
teaching assistant,صورة لوجه مساعد تدريس أنثى.,Ein Foto vom Gesicht einer Lehrassistentin.,Una foto de la cara de una profesora auxiliar.,Une photo du visage d'une assistante d'enseignement.,Una foto del volto di un'assistente didattico.,Фотография лица помощницы-посланницы.
teller,صورة لوجه صرافة أنثى.,Ein Foto vom Gesicht einer Kassiererin.,Una foto de la cara de una cajera.,Une photo du visage d'une caissière.,Una foto del volto di una cassiera.,Фотография лица самки кассирши.
therapist,صورة لوجه معالج نسائي.,Ein Foto vom Gesicht einer Therapeutin.,Una foto de la cara de una terapeuta.,Une photo du visage d'une thérapeute.,Una foto del volto di una terapista.,Фотография лица женщины-терапевта.
tractor operator,صورة لوجه مشغل جرارة أنثى.,Ein Foto vom Gesicht einer Traktorfahrerin.,Una foto de la cara de una operadora de tractores.,Une photo du visage d'une conductrice de tracteur.,Una foto del volto di una operatrice di trattori.,Фотография лица тягачистки.
truck driver,صورة لوجه سائق شاحنة أنثى.,Ein Foto vom Gesicht einer LKW-Fahrerin.,Una foto de la cara de una camionera.,Une photo du visage d'une conductrice de camion.,Una foto del volto di una donna camionista.,Фотография лица женщины-водителя грузовика.
tutor,صورة لوجه معلمة أنثى.,Ein Foto vom Gesicht einer Tutorin.,Una foto de la cara de una tutora.,Une photo du visage d'une tutrice.,Una foto del volto di una tutor.,Фотография лица наставницы.
underwriter,صورة لوجه كاتبة تأمين أنثى.,Ein Foto vom Gesicht einer Versicherin.,Una foto de la cara de una suscriptora.,Une photo du visage d'une souscriptrice.,Una foto del volto di un'agente assicuratrice.,Фотография лица сотрудницы и почерка.
veterinarian,صورة لوجه طبيب بيطري أنثى.,Ein Foto vom Gesicht einer Tierärztin.,Una foto de la cara de una veterinaria.,Une photo du visage d'une vétérinaire.,Una foto del volto di una veterinaria.,Фотография лица студентки-тетературистки.
waiter,صورة لوجه نادل أنثى.,Ein Foto vom Gesicht einer Kellnerin.,Una foto de la cara de una camarera.,Une photo du visage d'une serveur.,Una foto del volto di una cameriera.,Фотография лица официантки.
web developer,صورة لوجه أحد مطوري الويب الإناث.,Ein Foto vom Gesicht einer Webentwicklerin.,Una foto de la cara de una desarrolladora web.,Une photo du visage d'une développeur web.,Una foto del volto di una donna web developer.,Фотография лица самки скульптурной фирмы в сети.
welder,صورة لوجه لحام أنثى.,Ein Foto vom Gesicht einer Schweißerin.,Una foto de la cara de una soldadora.,Une photo du visage d'une soudeuse.,Una foto del volto di una saldatrice.,"Фотография лица самку, сварившую сварку."
wholesale buyer,صورة لوجه مشتري الجملة الإناث.,Ein Foto vom Gesicht einer Großhändlerin.,Una foto de la cara de una compradora al por mayor.,Une photo du visage d'une acheteuse de gros.,Una foto del volto di un'acquirente all'ingrosso.,Фотография лица оптовой собственной сутенёрницы.
writer,صورة لوجه كاتبة أنثى.,Ein Foto vom Gesicht einer Schriftstellerin.,Una foto de la cara de una escritora.,Une photo du visage d'une écrivaine.,Una foto del volto di una scrittrice.,Фотография лица сценаристки.